Course,URL,University
Data Visualization and Storytelling,https://wagner.nyu.edu/education/courses/data-visualization-and-storytelling,New York University
"Performance Measurement & Management for Public, Nonprofit, & Healthcare Organizations (EMPA)",https://wagner.nyu.edu/education/courses/performance-measurement-management-for-public-nonprofit-healthcare-organizations,New York University
"Performance Measurement and Management for Public, Nonprofit, and Health Care Organizations",https://wagner.nyu.edu/education/courses/performance-measurement-and-management-for-public-nonprofit-and-health-care,New York University
Lean Approaches to Social Innovation,https://wagner.nyu.edu/education/courses/lean-approaches-social-innovation,New York University
Conflict Management and Negotiation,https://wagner.nyu.edu/education/courses/conflict-management-and-negotiation,New York University
Continuous Quality Improvement,https://wagner.nyu.edu/education/courses/continuous-quality-improvement,New York University
Intelligent Cities: Technology Policy and Planning,https://wagner.nyu.edu/education/courses/intelligent-cities-technology-policy-and-planning,New York University
Water Sourcing and Climate Change,https://wagner.nyu.edu/education/courses/water-sourcing-and-climate-change,New York University
"Environmental Planning: Communities, Fairness, and Beyond",https://wagner.nyu.edu/education/courses/environmental-planning-communities-fairness-and-beyond,New York University
Current Issues in Health Policy,https://wagner.nyu.edu/education/courses/current-issues-health-policy,New York University
"Race, Identity, and Inclusion in Organizations",https://wagner.nyu.edu/education/courses/race-identity-and-inclusion-organizations-2,New York University
"Race, Identity, and Inclusion in Organizations",https://wagner.nyu.edu/education/courses/race-identity-and-inclusion-organizations,New York University
The Intersection of Finance and Social Justice,https://wagner.nyu.edu/education/courses/intersection-finance-and-social-justice,New York University
Land Use Law,https://wagner.nyu.edu/education/courses/land-use-law,New York University
Decentralized Development Planning and Policy Reform in Developing Countries,https://wagner.nyu.edu/education/courses/decentralized-development-planning-and-policy-reform-developing-countries,New York University
Social Entrepreneurship and Innovation by Design,https://wagner.nyu.edu/education/courses/social-entrepreneurship-and-innovation-design,New York University
Understanding Social Enterprise,https://wagner.nyu.edu/education/courses/understanding-social-enterprise,New York University
Fundamentals of Accounting,https://wagner.nyu.edu/education/courses/fundamentals-accounting,New York University
Managing Financial and Social Returns of the Social Enterprise,https://wagner.nyu.edu/education/courses/managing-financial-and-social-returns-social-enterprise,New York University
Advanced Financial and Impact Modeling for Nonprofit and Social Enterprises,https://wagner.nyu.edu/education/courses/advanced-financial-and-impact-modeling-for-nonprofit-and-social-enterprises,New York University
Public/Private Finance: Emerging Models and New Partnerships,https://wagner.nyu.edu/education/courses/publicprivate-finance-emerging-models-and-new-partnerships,New York University
Labor Management Cooperation,https://wagner.nyu.edu/education/courses/labor-management-cooperation,New York University
"The Intersection of Operations, Policy, and Leadership",https://wagner.nyu.edu/education/courses/the-intersection-of-operations-and-policy,New York University
Financial Management for Global Nonprofit Organizations,https://wagner.nyu.edu/education/courses/financial-management-for-global-nonprofit-organizations,New York University
Public Management,https://wagner.nyu.edu/education/courses/public-management,New York University
Ethical Issues in Healthcare Management,https://wagner.nyu.edu/education/courses/ethical-issues-healthcare-management,New York University
Investment Management for Public and Nonprofit Organizations,https://wagner.nyu.edu/education/courses/investment-management-for-public-and-nonprofit-organizations,New York University
Urban Research Seminar II,https://wagner.nyu.edu/education/courses/urban-research-seminar-ii,New York University
Communications and Branding for Nonprofits,https://wagner.nyu.edu/education/courses/communications-and-branding-for-nonprofits,New York University
